date,ticker,close
2023-01-03,SPY,99.8247
2023-01-04,SPY,101.2455
2023-01-05,SPY,101.1261
2023-01-06,SPY,102.6682
2023-01-09,SPY,102.4586
2023-01-10,SPY,103.1353
2023-01-11,SPY,100.5397
2023-01-12,SPY,99.1389
2023-01-13,SPY,98.7957
2023-01-16,SPY,99.1406
2023-01-17,SPY,99.1464
2023-01-18,SPY,99.0988
2023-01-19,SPY,100.9013
2023-01-20,SPY,100.5105
2023-01-23,SPY,101.8307
2023-01-24,SPY,101.3255
2023-01-25,SPY,100.6265
2023-01-26,SPY,100.2447
2023-01-27,SPY,99.6742
2023-01-30,SPY,101.0998
2023-01-31,SPY,102.3167
2023-02-01,SPY,102.7785
2023-02-02,SPY,101.8507
2023-02-03,SPY,103.2363
2023-02-06,SPY,104.9474
2023-02-07,SPY,104.9617
2023-02-08,SPY,104.838
2023-02-09,SPY,106.748
2023-02-10,SPY,106.517
2023-02-13,SPY,107.3341
2023-02-14,SPY,107.2299
2023-02-15,SPY,105.0927
2023-02-16,SPY,105.1771
2023-02-17,SPY,106.3071
2023-02-20,SPY,106.6901
2023-02-21,SPY,106.9444
2023-02-22,SPY,106.2563
2023-02-23,SPY,104.1978
2023-02-24,SPY,103.1968
2023-02-27,SPY,104.3974
2023-02-28,SPY,104.8808
2023-03-01,SPY,104.4809
2023-03-02,SPY,102.9482
2023-03-03,SPY,101.8896
2023-03-06,SPY,101.6917
2023-03-07,SPY,101.5944
2023-03-08,SPY,103.4625
2023-03-09,SPY,103.0631
2023-03-10,SPY,103.4494
2023-03-13,SPY,105.6186
2023-03-14,SPY,105.4271
2023-03-15,SPY,104.8299
2023-03-16,SPY,104.7167
2023-03-17,SPY,103.7295
2023-03-20,SPY,105.5469
2023-03-21,SPY,105.6737
2023-03-22,SPY,104.7988
2023-03-23,SPY,105.2608
2023-03-24,SPY,104.1713
2023-03-27,SPY,103.3251
2023-03-28,SPY,100.8646
2023-03-29,SPY,101.8767
2023-03-30,SPY,100.7887
2023-03-31,SPY,101.7314
2023-04-03,SPY,101.0454
2023-04-04,SPY,99.3794
2023-04-05,SPY,97.7531
2023-04-06,SPY,99.2224
2023-04-07,SPY,101.7107
2023-04-10,SPY,102.7757
2023-04-11,SPY,103.1157
2023-04-12,SPY,102.5472
2023-04-13,SPY,102.221
2023-04-14,SPY,100.7228
2023-04-17,SPY,101.3841
2023-04-18,SPY,100.0685
2023-04-19,SPY,100.0849
2023-04-20,SPY,101.135
2023-04-21,SPY,103.7454
2023-04-24,SPY,104.1129
2023-04-25,SPY,104.0708
2023-04-26,SPY,103.3282
2023-04-27,SPY,104.6351
2023-04-28,SPY,104.5258
2023-05-01,SPY,103.6269
2023-05-02,SPY,103.3595
2023-05-03,SPY,103.7241
2023-05-04,SPY,104.0483
2023-05-05,SPY,104.9651
2023-05-08,SPY,107.4247
2023-05-09,SPY,108.435
2023-05-10,SPY,108.9335
2023-05-11,SPY,107.624
2023-05-12,SPY,108.3477
2023-05-15,SPY,107.9973
2023-05-16,SPY,108.8079
2023-05-17,SPY,109.3367
2023-05-18,SPY,108.7978
2023-05-19,SPY,108.067
2023-05-22,SPY,105.6589
2023-05-23,SPY,104.0398
2023-05-24,SPY,105.0225
2023-05-25,SPY,106.5026
2023-05-26,SPY,106.8621
2023-05-29,SPY,107.3056
2023-05-30,SPY,108.315
2023-05-31,SPY,108.7928
2023-06-01,SPY,106.6479
2023-06-02,SPY,108.0904
2023-06-05,SPY,108.8364
2023-06-06,SPY,109.6051
2023-06-07,SPY,109.3051
2023-06-08,SPY,109.1039
2023-06-09,SPY,108.66
2023-06-12,SPY,109.7383
2023-06-13,SPY,111.4499
2023-06-14,SPY,113.239
2023-06-15,SPY,110.85
2023-06-16,SPY,111.2432
2023-06-19,SPY,111.6453
2023-06-20,SPY,110.4389
2023-06-21,SPY,109.1971
2023-06-22,SPY,110.8922
2023-06-23,SPY,112.1628
2023-06-26,SPY,112.3246
2023-06-27,SPY,112.1714
2023-06-28,SPY,110.3451
2023-06-29,SPY,111.0761
2023-06-30,SPY,112.7644
2023-07-03,SPY,113.5335
2023-07-04,SPY,110.5914
2023-07-05,SPY,110.5989
